0,0,sLaFhM9hz3iJZv1pnUJhDMI7B6k=,oUiRsrHSrDy7on3vOq9C+rOZy/8=
0,1,sLaFhM9hz3iJZv1pnUJhDMI7B6k=,i56Ep48hp5k9ao020dcQrstlFVU=
0,2,sLaFhM9hz3iJZv1pnUJhDMI7B6k=,In3s5qiOxdtBLvInexGWu8ukqq8=
0,3,sLaFhM9hz3iJZv1pnUJhDMI7B6k=,eOjRq/b1VdTd3VxdjdL6g624/jU=
0,4,fdMHtDW3OoBX4DOg51vbHUZdmyY=,AaQibnFMu/IaxNDHc4zS1V7dLCM=
0,5,fdMHtDW3OoBX4DOg51vbHUZdmyY=,AaQibnFMu/IaxNDHc4zS1V7dLCM=
0,6,fdMHtDW3OoBX4DOg51vbHUZdmyY=,AaQibnFMu/IaxNDHc4zS1V7dLCM=
0,7,fdMHtDW3OoBX4DOg51vbHUZdmyY=,hReAWD5AfHy2HVq2WLKUfEE8O/Y=
1,1,OwVIuTvynD+wOgbstv0SJ4XO98U=,3byKrkhBEUoRZ6INP6XaOLM7WCQ=
1,0,fHdQKiFzy7DwNCZs8o0yJR7i9p8=,WhNE5xvAcgCZSPsAMb2tWAb3e10=
1,3,fHdQKiFzy7DwNCZs8o0yJR7i9p8=,oQAzxcqV9b/mZ58RJ0oBbzp71T4=
1,2,fHdQKiFzy7DwNCZs8o0yJR7i9p8=,Q7MvPUetB2IAjMSkNCtUTBh3UyI=
1,5,UznJ8BkKTra7Ehv1cvesm0zMreo=,McgCwiH2l7h1evOuZWcuO1D95Vo=
1,4,UznJ8BkKTra7Ehv1cvesm0zMreo=,mUj+OCCvZbqF3uLyqGts90gxESE=
1,7,UznJ8BkKTra7Ehv1cvesm0zMreo=,fC/AATJbiW4KnDA3jgmm/Tdn0Tc=
1,6,3JsqEd/F/wqPLekhwDN5x4ly7Q4=,McgCwiH2l7h1evOuZWcuO1D95Vo=
2,2,3JsqEd/F/wqPLekhwDN5x4ly7Q4=,W9JS6wse/46xsBamJ5oYxITzTnA=
2,3,3JsqEd/F/wqPLekhwDN5x4ly7Q4=,W9JS6wse/46xsBamJ5oYxITzTnA=
2,0,3JsqEd/F/wqPLekhwDN5x4ly7Q4=,Qt5ppHYE8EsKAO8EkShEBJ11ThE=
2,1,3JsqEd/F/wqPLekhwDN5x4ly7Q4=,W9JS6wse/46xsBamJ5oYxITzTnA=
2,6,7Gm3E4rMwRZhqvWH7EtvfXMkYmM=,pu2Ot6HI9oXrrwdzv8sAzxSEN0o=
2,7,7Gm3E4rMwRZhqvWH7EtvfXMkYmM=,LpLaQ0iEnQ/N6FA60YkjX7FuT38=
2,4,7Gm3E4rMwRZhqvWH7EtvfXMkYmM=,/viqlwyASbiA8YZP6ijmQWDRgxU=
2,5,7Gm3E4rMwRZhqvWH7EtvfXMkYmM=,aM4vrS8yUS5LZBO7f6Ai4JXRmuY=
3,3,faxLJUaLe77/folh2x44nKIAM9A=,QAeMV9/Fg27/u8Yx3QW25blN6QI=
3,2,faxLJUaLe77/folh2x44nKIAM9A=,QAeMV9/Fg27/u8Yx3QW25blN6QI=
3,1,R/loN3/LJl5kbn1Th9im0OhNsJA=,QAeMV9/Fg27/u8Yx3QW25blN6QI=
3,0,R/loN3/LJl5kbn1Th9im0OhNsJA=,tfUNO1fQut1fkdTrwrm/SthYCjs=
3,7,R/loN3/LJl5kbn1Th9im0OhNsJA=,d/A6ATG8kiDdO2/Eum5H3EgbBqY=
3,6,R/loN3/LJl5kbn1Th9im0OhNsJA=,P4G3kmryp/MTuT4PX7I1rpG7Fus=
3,5,R/loN3/LJl5kbn1Th9im0OhNsJA=,d0GPxno1PY9nhodJzTRchY/ij/U=
3,4,R/loN3/LJl5kbn1Th9im0OhNsJA=,AEBr9XjwkFbuBKMocfU0tjhegNY=
4,4,gdkmZ6yJqWbeAS+ElFf2Df+hP/E=,NIMGzVJ9rQhtnvI8cFDVhiQ5GNc=
4,5,RFpHv8c6fnduHbUKXNQssggrSzM=,mzsypLrNP+fi9TBm5tMYPPbQZPc=
4,6,RFpHv8c6fnduHbUKXNQssggrSzM=,mzsypLrNP+fi9TBm5tMYPPbQZPc=
4,7,RFpHv8c6fnduHbUKXNQssggrSzM=,rkgRVPbgkIqjYkJI90jKcMw0Apo=
4,0,UxiA/kC9r0NRM7ECK7XZ5ZsyrQY=,uKMM/LtZQhsD6WDsmjOziR6TTJ0=
4,1,79Qp/sMZL1flTiO4CcPW5/AnZhc=,HI+zsIvHPPphUzzw3ZkVv0QtME8=
