7,-1,J4Kci6qdWUMk43zRxQA2rStHfwQ=,aP4BEWNuHOworuRgAfh81uPRyZ4=
7,-2,J4Kci6qdWUMk43zRxQA2rStHfwQ=,KonRJApp8f3WNjfOlqxiBkr2d3g=
7,-3,J4Kci6qdWUMk43zRxQA2rStHfwQ=,GIjG3coGHeXrPDoCVXfUCJevTQo=
7,-4,J4Kci6qdWUMk43zRxQA2rStHfwQ=,jaTBJCGJ2K3wbHia3BIEYAH6XwQ=
7,-5,NqcX9KrnD8qYg1/S5TDCeEMi6zw=,4uxo2bJhIhZZjgFO9AtYZvdMZG0=
7,-6,NqcX9KrnD8qYg1/S5TDCeEMi6zw=,ElarFJCcf8UilRTFDDY1u1StnwM=
7,-7,NqcX9KrnD8qYg1/S5TDCeEMi6zw=,HZ5yF7aTubLT79c2tFWVq9VjVh4=
7,-8,NqcX9KrnD8qYg1/S5TDCeEMi6zw=,AIZt05eitgofhuLlXU3jpMbLix4=
6,-2,t/ciOleqMNpnQ1hyFJ+1XsjcdY8=,3G24XOKz0oE2Tlx4mLeCxqJSZwY=
6,-1,xZCv3zOBnTd5YGkyUmPNTL5sRRI=,w8Z0gEoTjAeojhlqj53HO/iMZIA=
6,-4,xZCv3zOBnTd5YGkyUmPNTL5sRRI=,0q/L3ZPTEqDg94dFIVsRMreTMjw=
6,-3,xZCv3zOBnTd5YGkyUmPNTL5sRRI=,4uxwgpQPWLkaFVLEwWnzT7EjNlk=
6,-6,xZCv3zOBnTd5YGkyUmPNTL5sRRI=,SxESGuC6i3iD0g8vb+l7oWgVIf4=
6,-5,/hpkOI2Jn6mLZVq6YO2ZntueQH4=,xi/PY4PDldu4/YzpEyWQ09lEZJs=
6,-8,/hpkOI2Jn6mLZVq6YO2ZntueQH4=,VR+BEJBRY1dfjCr4IPRYgvHa/E0=
6,-7,/hpkOI2Jn6mLZVq6YO2ZntueQH4=,6yobk405+eYtClz/Yfrz6/c1g5k=
5,-3,mhavZc15Xp67wqG6qqZBrdHXKfs=,ZWeibwytsAVtupo0oPyBWWSNCNE=
5,-4,mhavZc15Xp67wqG6qqZBrdHXKfs=,U2EPRNPKNmDYBxrBGEkx3pOto1E=
5,-1,mhavZc15Xp67wqG6qqZBrdHXKfs=,H527AU2G/YnX5rQ7TEeCqjRhZVU=
5,-2,mhavZc15Xp67wqG6qqZBrdHXKfs=,jLjqqs9Tr0R+t7LLTjJQl6QnO/s=
5,-7,glrJrtDebaQVwvVVy30yxjPstqs=,JxyLmC0Ex6Ckx1zdQS9qkFL3wdI=
5,-8,glrJrtDebaQVwvVVy30yxjPstqs=,Aiad6Yv6s6OEaDy96u+BRxXx/KY=
5,-5,glrJrtDebaQVwvVVy30yxjPstqs=,eegrlyDa/uDWpal8x0+Wh9jKxZA=
5,-6,glrJrtDebaQVwvVVy30yxjPstqs=,MC8o7WKpkA0Ww2ZByo7YWdgrN0Y=
4,-4,uNHseFif8JidDAiiDtCzFXGIOh8=,M0sD1ZFsOaKCQTImh5/+y63XmgQ=
4,-3,pegqL/SC1OvBdGcU095UxblpAsI=,DSXsmrifX/WQDLhZkJJfq8p7tjk=
4,-2,pegqL/SC1OvBdGcU095UxblpAsI=,RWAHDWCKWdic5qnfxPLwl5TnhDs=
4,-1,pegqL/SC1OvBdGcU095UxblpAsI=,H527AU2G/YnX5rQ7TEeCqjRhZVU=
4,-8,pegqL/SC1OvBdGcU095UxblpAsI=,/AV6Fr8XPmKRHkvhIVRabTYdsYE=
4,-7,pegqL/SC1OvBdGcU095UxblpAsI=,gLux9PDQRKY1W6iRLVzMBwvvxl4=
4,-6,lYQ/TreZEyi8KYUhd52jbS7gfIA=,SVGC/OHBETvHxVGU4y3/cRpVrJk=
4,-5,lYQ/TreZEyi8KYUhd52jbS7gfIA=,132monmzDRnyi1I6GO99l1C9vsA=
3,-5,lYQ/TreZEyi8KYUhd52jbS7gfIA=,SacCJPMCNYRvX4NUVWY7qBhxiBA=
3,-6,lYQ/TreZEyi8KYUhd52jbS7gfIA=,9HBzjZbybgDlWLI0wvjt5uyN8MA=
3,-7,SdCSTDtHvbUDjP8u6IG9tLT6XSA=,7pfmGgZDcKMPZMSyR6QNiWF+h2Q=
3,-8,SdCSTDtHvbUDjP8u6IG9tLT6XSA=,VwvMFbIODnGmSN83GDPuzhhtyFk=
3,-1,SdCSTDtHvbUDjP8u6IG9tLT6XSA=,H527AU2G/YnX5rQ7TEeCqjRhZVU=
3,-2,nHbPmXdSeypi8y7Td5qCp9t/0E0=,TMkPMHwon9FL359YuhOV06n9dcE=
3,-3,nHbPmXdSeypi8y7Td5qCp9t/0E0=,OF1n6BxbdTH/IaBvSGDVSmtCVfQ=
3,-4,nHbPmXdSeypi8y7Td5qCp9t/0E0=,DzuPzqyvcO2ETbyitfKaTZtcfac=
2,-6,86OMS1O7FaEmI2CuV/LiKy7TF0I=,aUpiaRLHzEUWaqlxfJmyL9gEclE=
2,-5,86OMS1O7FaEmI2CuV/LiKy7TF0I=,RwtH5ddtKiPoex31jgcrskZ0p5Y=
2,-8,86OMS1O7FaEmI2CuV/LiKy7TF0I=,W1aREs4nYV9ZdrA9mbUrr+2Vsp0=
2,-7,X5QTbhzDtZcu1TVuFKkHI6ztnXw=,f52ZJiKML8dBHOZBs8gk1n/LqK8=
2,-2,X5QTbhzDtZcu1TVuFKkHI6ztnXw=,FYNtxC/xjgO0YvFz3QSx05nIeCQ=
