-1,-1,59QqBaKSAjpbNrKoY82tLobIb00=,h4t1KE3JYwUo6oIHxtPXeA25Rng=
-1,-2,59QqBaKSAjpbNrKoY82tLobIb00=,SUjo00msybbqr0hy04hA0kbM6xo=
-1,-3,59QqBaKSAjpbNrKoY82tLobIb00=,HfTP+RUgKxrdwtA8hUN8sR7hn+4=
-1,-4,59QqBaKSAjpbNrKoY82tLobIb00=,X/ZM9mld9gxvBVzKxoHxfdmFez0=
-1,-5,59QqBaKSAjpbNrKoY82tLobIb00=,7sC/E7gNNEU0osWQVWU+H1PEwyY=
-1,-6,59QqBaKSAjpbNrKoY82tLobIb00=,/5TZd5txtevEkK9iCZRh3vTyj4g=
-1,-7,59QqBaKSAjpbNrKoY82tLobIb00=,jpytwwKibUsgzgmyfPKK5ZTovVo=
-1,-8,59QqBaKSAjpbNrKoY82tLobIb00=,mdxy+nuvq/SLAYwbfuTSpn06DTA=
-2,-2,59QqBaKSAjpbNrKoY82tLobIb00=,RvnKAORmyAot634QbKZ33l/D634=
-2,-1,59QqBaKSAjpbNrKoY82tLobIb00=,h4t1KE3JYwUo6oIHxtPXeA25Rng=
-2,-4,59QqBaKSAjpbNrKoY82tLobIb00=,X3PzSy94jPLYT1Rqb8LeOFFQK/E=
-2,-3,59QqBaKSAjpbNrKoY82tLobIb00=,itsOKn0JzDcz7dx5JDXB04uu3Dc=
-2,-6,59QqBaKSAjpbNrKoY82tLobIb00=,OwdFqVjD/Q8pfKqTZsHI1AY8p0k=
-2,-5,59QqBaKSAjpbNrKoY82tLobIb00=,y4FgLPAG+b6DZJp41in0psFtOBg=
-2,-8,VLC1yv6Vm5YZVVmT/A/AlYcXlmI=,RD4ljSeUMFeSOaUa71y9elBm3cg=
-2,-7,VLC1yv6Vm5YZVVmT/A/AlYcXlmI=,XTEY9vcSIaCKEdOqzK91YysUZNI=
-3,-3,VLC1yv6Vm5YZVVmT/A/AlYcXlmI=,A0iQqKkjabSRh6T6pOVrEdHaQJ4=
-3,-4,VLC1yv6Vm5YZVVmT/A/AlYcXlmI=,6bX8VtRtE5S7TxjiXVCj5eRP/Vk=
-3,-1,VLC1yv6Vm5YZVVmT/A/AlYcXlmI=,43qxrErUUy7kFQuhozEzkEikHp0=
-3,-2,VLC1yv6Vm5YZVVmT/A/AlYcXlmI=,o50UA3B55srNG2DDzmtR04hZqW4=
-3,-7,VLC1yv6Vm5YZVVmT/A/AlYcXlmI=,twPvYO8fRVlUxbtwvDxmL65II4s=
-3,-8,VLC1yv6Vm5YZVVmT/A/AlYcXlmI=,sKZiEJu451OQQKsA0L98wcOe39E=
-3,-5,VLC1yv6Vm5YZVVmT/A/AlYcXlmI=,6bX8VtRtE5S7TxjiXVCj5eRP/Vk=
-3,-6,VLC1yv6Vm5YZVVmT/A/AlYcXlmI=,EWRmdsQptnzvGmiPr20Ax1GMseU=
-4,-4,VLC1yv6Vm5YZVVmT/A/AlYcXlmI=,ieUEIowAmJU1M+u0wdrXCEqaAr0=
-4,-3,VLC1yv6Vm5YZVVmT/A/AlYcXlmI=,8vkRO6cL0y49cHYV71AqcvbtERc=
-4,-2,VLC1yv6Vm5YZVVmT/A/AlYcXlmI=,ykW3Kun5Y7LOtLCOQcF5RBi6q/Q=
-4,-1,Y3nvufQMwJyc8fibzlixxR7TUgM=,9Yu18J/Tq+hundLXnTAxVPC/NUA=
-4,-8,Y3nvufQMwJyc8fibzlixxR7TUgM=,sKZiEJu451OQQKsA0L98wcOe39E=
-4,-7,Y3nvufQMwJyc8fibzlixxR7TUgM=,sKZiEJu451OQQKsA0L98wcOe39E=
-4,-6,Y3nvufQMwJyc8fibzlixxR7TUgM=,YSrU6BdlN1BEhDbvS1zW0LPmzeg=
-4,-5,Y3nvufQMwJyc8fibzlixxR7TUgM=,ieUEIowAmJU1M+u0wdrXCEqaAr0=
-5,-5,Y3nvufQMwJyc8fibzlixxR7TUgM=,dY4C02dwtt4KinKQT/I14r4NBtM=
-5,-6,Y3nvufQMwJyc8fibzlixxR7TUgM=,8utyICFYTn8BzzubY/WN8t7NtPE=
-5,-7,Y3nvufQMwJyc8fibzlixxR7TUgM=,hlJ/6mn21gV0TV1AteRodker7N0=
-5,-8,Y3nvufQMwJyc8fibzlixxR7TUgM=,sKZiEJu451OQQKsA0L98wcOe39E=
-5,-1,Y3nvufQMwJyc8fibzlixxR7TUgM=,yvPUObtOoUJfrYeRB/N0IC7FF4U=
-5,-2,Y3nvufQMwJyc8fibzlixxR7TUgM=,4Kqnah43C4hmO21QYSxDAoidCHo=
-5,-3,Y3nvufQMwJyc8fibzlixxR7TUgM=,VxNeV4V/RVoT9TjOTDfRF3TThYw=
-5,-4,Y3nvufQMwJyc8fibzlixxR7TUgM=,dY4C02dwtt4KinKQT/I14r4NBtM=
-6,-6,Y3nvufQMwJyc8fibzlixxR7TUgM=,8D6DdF5XaagEbMVZi7OglFHiMaQ=
-6,-5,Y3nvufQMwJyc8fibzlixxR7TUgM=,8D6DdF5XaagEbMVZi7OglFHiMaQ=
-6,-8,Y3nvufQMwJyc8fibzlixxR7TUgM=,78MLVJMyn9O1ChRK6B7GRLy8TVc=
-6,-7,Y3nvufQMwJyc8fibzlixxR7TUgM=,tZdXjUhLsedkIcgQtgS1yVQ1gBM=
-6,-2,Y3nvufQMwJyc8fibzlixxR7TUgM=,ENheipb2OFfmdSMYy54NV5otyZo=
-6,-1,Y3nvufQMwJyc8fibzlixxR7TUgM=,fbXWquBJ8Z9ZVRHOcU/Qx0MqQ0o=
-6,-4,Y3nvufQMwJyc8fibzlixxR7TUgM=,8D6DdF5XaagEbMVZi7OglFHiMaQ=
-6,-3,Y3nvufQMwJyc8fibzlixxR7TUgM=,jgGHmE45MoPM//eGqRq1BGXFT0Y=
-7,-7,Y3nvufQMwJyc8fibzlixxR7TUgM=,jHCHmMdlG5idFZOxVE4+Mdve5+I=
-7,-8,Y3nvufQMwJyc8fibzlixxR7TUgM=,h4t1KE3JYwUo6oIHxtPXeA25Rng=
-7,-5,Y3nvufQMwJyc8fibzlixxR7TUgM=,gvh8JAbAAbtYV40OOiAjLchiTVw=
