-9,7,R/loN3/LJl5kbn1Th9im0OhNsJA=,t7sXs1DX7BvmFheR/OfQit/d3Gk=
-9,6,gdkmZ6yJqWbeAS+ElFf2Df+hP/E=,Tep3W724S8YuOv+KOr3YPUuCJaE=
-9,5,gdkmZ6yJqWbeAS+ElFf2Df+hP/E=,QmVjTWr7Hd9VmsZsITZ4rDka1q4=
-8,0,MUS5MZC1EQsnygaHWaYRAQAP/eQ=,ECA3kLTtgA5VHy8X/MwUj9EMkaw=
-8,1,MUS5MZC1EQsnygaHWaYRAQAP/eQ=,eJosDfMdPAU6L2fUp7Wg4BsucMM=
-8,2,MUS5MZC1EQsnygaHWaYRAQAP/eQ=,x1RmzEQ7fWdCkFOqX6ASAEiteAc=
-8,3,MUS5MZC1EQsnygaHWaYRAQAP/eQ=,AvPlON3USSUebyvTYDjdYz5msu8=
-8,4,MUS5MZC1EQsnygaHWaYRAQAP/eQ=,VGRMqmajSiBSH6Kr1vKdvmBTG08=
-8,5,NnSCjt0sgPvaUIW1qfDg3ESw9hU=,ttiUCgY7MpFyJwHVy8QDSkLqT0E=
-8,6,NnSCjt0sgPvaUIW1qfDg3ESw9hU=,DixLOKHtZTrOVSmD0eVEZkTVkNA=
-8,7,NnSCjt0sgPvaUIW1qfDg3ESw9hU=,pf7eqJGodaQhrv/uUv/DxQD8m/E=
-7,1,J4Kci6qdWUMk43zRxQA2rStHfwQ=,5GhL/EHOYIehfaYK+Or+u61V8yo=
-7,0,J4Kci6qdWUMk43zRxQA2rStHfwQ=,ZTJErTnYTwnvIG3iZ84Vm+dx6kM=
-7,3,J4Kci6qdWUMk43zRxQA2rStHfwQ=,7Ug90Hv+nx0gDb8xuy3lDAs0EOo=
-7,2,NqcX9KrnD8qYg1/S5TDCeEMi6zw=,8yLfF+JQhDVH14ARp2iCp0cCClQ=
-7,5,NqcX9KrnD8qYg1/S5TDCeEMi6zw=,HuV35EY+Fd8Ey9vStSh30MLkKvU=
-7,4,NqcX9KrnD8qYg1/S5TDCeEMi6zw=,4XEfpHRMZj9i07LoF0TUFm6OqNc=
-7,7,NqcX9KrnD8qYg1/S5TDCeEMi6zw=,ZrhzOg2WMJ3Og+yZOjyRwbnkI2Y=
-7,6,NqcX9KrnD8qYg1/S5TDCeEMi6zw=,P61nonlmR5RMXG8e6va9N6O2JmU=
