-1,-1,R21RWVhx7ajetJz05L5DCWlznKA=,zNj4N/UZi3BLi5RYKSFE0w3oCUY=
-1,-2,R21RWVhx7ajetJz05L5DCWlznKA=,zNj4N/UZi3BLi5RYKSFE0w3oCUY=
-1,-3,R21RWVhx7ajetJz05L5DCWlznKA=,zNj4N/UZi3BLi5RYKSFE0w3oCUY=
-1,-4,R21RWVhx7ajetJz05L5DCWlznKA=,r3TRNmbJXY58oYwX81gLic+u2qc=
-2,-2,rX9F7kREsoFMN67AdX5dpQMg54c=,YljuuasDlPNbJ+miXDiMSA/bVsA=
-2,-1,rX9F7kREsoFMN67AdX5dpQMg54c=,dBT6PnJ13PqK2vT6DEI/cJOZPqw=
-2,-4,rX9F7kREsoFMN67AdX5dpQMg54c=,hHmLr5d4K7ImWug8I2bsF06h43M=
-2,-3,rX9F7kREsoFMN67AdX5dpQMg54c=,hHmLr5d4K7ImWug8I2bsF06h43M=
-3,-3,rX9F7kREsoFMN67AdX5dpQMg54c=,9rkZjjOm9yH3hSMSrRxJwxJkyZA=
-3,-4,rX9F7kREsoFMN67AdX5dpQMg54c=,9rkZjjOm9yH3hSMSrRxJwxJkyZA=
-3,-1,rX9F7kREsoFMN67AdX5dpQMg54c=,9rkZjjOm9yH3hSMSrRxJwxJkyZA=
-3,-2,rX9F7kREsoFMN67AdX5dpQMg54c=,9rkZjjOm9yH3hSMSrRxJwxJkyZA=
-4,-4,rX9F7kREsoFMN67AdX5dpQMg54c=,fQ97mw//noSz11z6EcPMxWvUIqs=
-4,-3,rX9F7kREsoFMN67AdX5dpQMg54c=,fQ97mw//noSz11z6EcPMxWvUIqs=
-4,-2,rX9F7kREsoFMN67AdX5dpQMg54c=,57P742Hn5GQChGGu1Pn7LfBIPZE=
-4,-1,rX9F7kREsoFMN67AdX5dpQMg54c=,57P742Hn5GQChGGu1Pn7LfBIPZE=
