-4,0,rX9F7kREsoFMN67AdX5dpQMg54c=,57P742Hn5GQChGGu1Pn7LfBIPZE=
-4,1,rX9F7kREsoFMN67AdX5dpQMg54c=,57P742Hn5GQChGGu1Pn7LfBIPZE=
-4,2,rX9F7kREsoFMN67AdX5dpQMg54c=,57P742Hn5GQChGGu1Pn7LfBIPZE=
-4,3,rX9F7kREsoFMN67AdX5dpQMg54c=,57P742Hn5GQChGGu1Pn7LfBIPZE=
-3,1,rX9F7kREsoFMN67AdX5dpQMg54c=,57P742Hn5GQChGGu1Pn7LfBIPZE=
-3,0,rX9F7kREsoFMN67AdX5dpQMg54c=,57P742Hn5GQChGGu1Pn7LfBIPZE=
-3,3,rX9F7kREsoFMN67AdX5dpQMg54c=,57P742Hn5GQChGGu1Pn7LfBIPZE=
-3,2,rX9F7kREsoFMN67AdX5dpQMg54c=,57P742Hn5GQChGGu1Pn7LfBIPZE=
-2,2,rX9F7kREsoFMN67AdX5dpQMg54c=,gY2eUS40vNG7g2v2lQil1v7tlg0=
-2,3,rX9F7kREsoFMN67AdX5dpQMg54c=,fVMHM4wNaL49ovBwIRLAK6tdu4g=
-2,0,rX9F7kREsoFMN67AdX5dpQMg54c=,fVMHM4wNaL49ovBwIRLAK6tdu4g=
-2,1,rX9F7kREsoFMN67AdX5dpQMg54c=,fVMHM4wNaL49ovBwIRLAK6tdu4g=
-1,3,rX9F7kREsoFMN67AdX5dpQMg54c=,AhbJsX67VY8gwGC9gAyKhWiyg5w=
-1,2,rX9F7kREsoFMN67AdX5dpQMg54c=,AhbJsX67VY8gwGC9gAyKhWiyg5w=
-1,1,rX9F7kREsoFMN67AdX5dpQMg54c=,AhbJsX67VY8gwGC9gAyKhWiyg5w=
-1,0,rX9F7kREsoFMN67AdX5dpQMg54c=,FJg9WjhOV6rdHrIV1hcXICir0Xg=
