0,0,R21RWVhx7ajetJz05L5DCWlznKA=,Up485AD65ivjGc5Y0aiqBdDToa0=
0,1,R21RWVhx7ajetJz05L5DCWlznKA=,Up485AD65ivjGc5Y0aiqBdDToa0=
0,2,R21RWVhx7ajetJz05L5DCWlznKA=,Up485AD65ivjGc5Y0aiqBdDToa0=
0,3,R21RWVhx7ajetJz05L5DCWlznKA=,zNj4N/UZi3BLi5RYKSFE0w3oCUY=
1,1,R21RWVhx7ajetJz05L5DCWlznKA=,qoQ7qA4ta2dQseUMKRaMxo3+g2A=
1,0,R21RWVhx7ajetJz05L5DCWlznKA=,qoQ7qA4ta2dQseUMKRaMxo3+g2A=
1,3,R21RWVhx7ajetJz05L5DCWlznKA=,kBdbYMJGyGLhJnduSoGtmPR/wR0=
1,2,rX9F7kREsoFMN67AdX5dpQMg54c=,YljuuasDlPNbJ+miXDiMSA/bVsA=
2,2,rX9F7kREsoFMN67AdX5dpQMg54c=,k/TOvBfUGQ0DLZ/PzKYg/kwrUCo=
2,3,rX9F7kREsoFMN67AdX5dpQMg54c=,uW+2HVQPKjNO9RDiw0WQjeImjsQ=
2,0,rX9F7kREsoFMN67AdX5dpQMg54c=,9rkZjjOm9yH3hSMSrRxJwxJkyZA=
2,1,rX9F7kREsoFMN67AdX5dpQMg54c=,9rkZjjOm9yH3hSMSrRxJwxJkyZA=
3,3,rX9F7kREsoFMN67AdX5dpQMg54c=,9rkZjjOm9yH3hSMSrRxJwxJkyZA=
3,2,rX9F7kREsoFMN67AdX5dpQMg54c=,9rkZjjOm9yH3hSMSrRxJwxJkyZA=
3,1,rX9F7kREsoFMN67AdX5dpQMg54c=,xc3tSbRAy65Iggn9y4xg4tKG0LY=
3,0,rX9F7kREsoFMN67AdX5dpQMg54c=,xc3tSbRAy65Iggn9y4xg4tKG0LY=
