3,-1,rX9F7kREsoFMN67AdX5dpQMg54c=,57P742Hn5GQChGGu1Pn7LfBIPZE=
3,-2,rX9F7kREsoFMN67AdX5dpQMg54c=,57P742Hn5GQChGGu1Pn7LfBIPZE=
3,-3,rX9F7kREsoFMN67AdX5dpQMg54c=,57P742Hn5GQChGGu1Pn7LfBIPZE=
3,-4,rX9F7kREsoFMN67AdX5dpQMg54c=,57P742Hn5GQChGGu1Pn7LfBIPZE=
2,-2,rX9F7kREsoFMN67AdX5dpQMg54c=,tmd+ZWXnVIVYJfSvEM7eoadknfE=
2,-1,rX9F7kREsoFMN67AdX5dpQMg54c=,YgKdBGm1BAAV4uRl7Nq0NE/JFNA=
2,-4,rX9F7kREsoFMN67AdX5dpQMg54c=,YgKdBGm1BAAV4uRl7Nq0NE/JFNA=
2,-3,rX9F7kREsoFMN67AdX5dpQMg54c=,YgKdBGm1BAAV4uRl7Nq0NE/JFNA=
1,-3,rX9F7kREsoFMN67AdX5dpQMg54c=,fVMHM4wNaL49ovBwIRLAK6tdu4g=
1,-4,rX9F7kREsoFMN67AdX5dpQMg54c=,fVMHM4wNaL49ovBwIRLAK6tdu4g=
1,-1,rX9F7kREsoFMN67AdX5dpQMg54c=,fVMHM4wNaL49ovBwIRLAK6tdu4g=
1,-2,rX9F7kREsoFMN67AdX5dpQMg54c=,r4eyjCsLwdB1BccqCzuojUeoPSo=
0,-4,rX9F7kREsoFMN67AdX5dpQMg54c=,3kLU8c2kPflit5eUo5bwb6vxedo=
0,-3,rX9F7kREsoFMN67AdX5dpQMg54c=,3kLU8c2kPflit5eUo5bwb6vxedo=
0,-2,rX9F7kREsoFMN67AdX5dpQMg54c=,3kLU8c2kPflit5eUo5bwb6vxedo=
0,-1,rX9F7kREsoFMN67AdX5dpQMg54c=,3kLU8c2kPflit5eUo5bwb6vxedo=
