-5,-13,DhN2iX+BJwUGdgeGx5hZh0d6nWQ=,mWtLzn3uyyN9667re5cipAM+8Ik=
-4,-12,DhN2iX+BJwUGdgeGx5hZh0d6nWQ=,i1MBl43qBr4tTD5irfMOHdlYGhk=
-4,-13,DhN2iX+BJwUGdgeGx5hZh0d6nWQ=,ayeQKK11UKiuyaQfg7LId0a7EIo=
-5,-12,DhN2iX+BJwUGdgeGx5hZh0d6nWQ=,eI1JpQrv+VcNdgduTnqQpgrveBk=
-3,-12,r9VP4Q/pC12R5JGU1tDpSrbPrYs=,i1MBl43qBr4tTD5irfMOHdlYGhk=
-3,-13,r9VP4Q/pC12R5JGU1tDpSrbPrYs=,ayeQKK11UKiuyaQfg7LId0a7EIo=
-2,-12,r9VP4Q/pC12R5JGU1tDpSrbPrYs=,+UUh27FwG6DQQ6IKRY5y553LjK8=
-2,-13,r9VP4Q/pC12R5JGU1tDpSrbPrYs=,RSWuPE/7EfzyS7FPoXekdVNyBO8=
-3,-15,r9VP4Q/pC12R5JGU1tDpSrbPrYs=,UZdoU3QPuWSbl8RPzder1XONTEI=
-3,-14,r9VP4Q/pC12R5JGU1tDpSrbPrYs=,ayeQKK11UKiuyaQfg7LId0a7EIo=
-2,-15,r9VP4Q/pC12R5JGU1tDpSrbPrYs=,eJ4KHUUMVGPQsFsNSKfZ7wJr5sw=
-2,-14,r9VP4Q/pC12R5JGU1tDpSrbPrYs=,RSWuPE/7EfzyS7FPoXekdVNyBO8=
-2,-10,0wRUQZENnwn8HqlSGQPmhHnJ0p8=,u09jSrS9n3z9WyyCKx4EHktRGoE=
-3,-10,0wRUQZENnwn8HqlSGQPmhHnJ0p8=,loHeNsPw5Dd7ciSQ7ug+KHS+SsQ=
-3,-11,0wRUQZENnwn8HqlSGQPmhHnJ0p8=,i1MBl43qBr4tTD5irfMOHdlYGhk=
-2,-11,0wRUQZENnwn8HqlSGQPmhHnJ0p8=,+UUh27FwG6DQQ6IKRY5y553LjK8=
-2,-9,7YL09oL8+kISzm8C99AjYd8BPLU=,u09jSrS9n3z9WyyCKx4EHktRGoE=
-3,-8,7YL09oL8+kISzm8C99AjYd8BPLU=,12nyijAKbKxqAcb4lZuQpARbHqQ=
-2,-8,7YL09oL8+kISzm8C99AjYd8BPLU=,EGa0Pky6ZvG8MbaZfQTnV1y+qtA=
-3,-9,7YL09oL8+kISzm8C99AjYd8BPLU=,loHeNsPw5Dd7ciSQ7ug+KHS+SsQ=
-2,-6,9h1yi5Fhkgdz2MTrxb42HbssUTs=,9QmDza1GCZL5jQxQ6605HR1ASgs=
-3,-6,9h1yi5Fhkgdz2MTrxb42HbssUTs=,ss+4gxgX8zSxXBwEMvOuesVa1h0=
-2,-7,9h1yi5Fhkgdz2MTrxb42HbssUTs=,EGa0Pky6ZvG8MbaZfQTnV1y+qtA=
