11,-15,rYWzqw0fGF0TunFkw+leimmqwIE=,FTWztgdY0NxdbLcu5qoU01ChqrY=
12,-15,rYWzqw0fGF0TunFkw+leimmqwIE=,na2hhQPVGdFBvdsuY8WtqjyFigM=
11,-14,rYWzqw0fGF0TunFkw+leimmqwIE=,H07ibTSrWv5eITEpqmAPFLBiuG0=
12,-14,rYWzqw0fGF0TunFkw+leimmqwIE=,wDg0woW998W2ddXJp48yvCiQncE=
9,-15,PszJ7WzVTfBqUjGIlhumOTHTrUQ=,pREhlcaQvky+JZgL8NJ7Rd+Tauw=
10,-15,PszJ7WzVTfBqUjGIlhumOTHTrUQ=,FTWztgdY0NxdbLcu5qoU01ChqrY=
8,-14,PszJ7WzVTfBqUjGIlhumOTHTrUQ=,iuHeZeg5CcF6NP+YEjXoP7nhY8Q=
10,-14,PszJ7WzVTfBqUjGIlhumOTHTrUQ=,H07ibTSrWv5eITEpqmAPFLBiuG0=
7,-15,PszJ7WzVTfBqUjGIlhumOTHTrUQ=,fizJksjrVlwTSf43IXhWqlOy0/Y=
7,-14,PszJ7WzVTfBqUjGIlhumOTHTrUQ=,dBCDJFPivqa8Z1Fc62hWroHAVeM=
9,-14,PszJ7WzVTfBqUjGIlhumOTHTrUQ=,iuHeZeg5CcF6NP+YEjXoP7nhY8Q=
8,-15,PszJ7WzVTfBqUjGIlhumOTHTrUQ=,pREhlcaQvky+JZgL8NJ7Rd+Tauw=
6,-15,PszJ7WzVTfBqUjGIlhumOTHTrUQ=,fizJksjrVlwTSf43IXhWqlOy0/Y=
5,-14,PszJ7WzVTfBqUjGIlhumOTHTrUQ=,b03byd28in+kaObtPvtXttcu1f0=
6,-14,PszJ7WzVTfBqUjGIlhumOTHTrUQ=,dBCDJFPivqa8Z1Fc62hWroHAVeM=
5,-15,PszJ7WzVTfBqUjGIlhumOTHTrUQ=,qeTkSTPELK1tNg6GhSoTg26ensU=
6,-12,PszJ7WzVTfBqUjGIlhumOTHTrUQ=,wQ0JL1Lm51B6LazidDIXa+RJV04=
6,-13,PszJ7WzVTfBqUjGIlhumOTHTrUQ=,dBCDJFPivqa8Z1Fc62hWroHAVeM=
5,-13,PszJ7WzVTfBqUjGIlhumOTHTrUQ=,b03byd28in+kaObtPvtXttcu1f0=
5,-12,PszJ7WzVTfBqUjGIlhumOTHTrUQ=,KiUmYNW8xiOgDQQHGaaZ7weWEAI=
5,-11,Bc4eKAzmljKdJagiDfVJtRctnpo=,KiUmYNW8xiOgDQQHGaaZ7weWEAI=
6,-10,Bc4eKAzmljKdJagiDfVJtRctnpo=,2K03sPQji3cMWH7O0qkbPKfH2T4=
5,-10,Bc4eKAzmljKdJagiDfVJtRctnpo=,xWLWnHGZfe5TtgJsvqZNMG5dLgQ=
6,-11,Bc4eKAzmljKdJagiDfVJtRctnpo=,wQ0JL1Lm51B6LazidDIXa+RJV04=
8,-10,Bc4eKAzmljKdJagiDfVJtRctnpo=,rkotYyzcPBPYmXFaPAJbrhi8jZY=
7,-11,Bc4eKAzmljKdJagiDfVJtRctnpo=,wQ0JL1Lm51B6LazidDIXa+RJV04=
7,-13,Bc4eKAzmljKdJagiDfVJtRctnpo=,dBCDJFPivqa8Z1Fc62hWroHAVeM=
8,-12,Bc4eKAzmljKdJagiDfVJtRctnpo=,80878w89Ht5YGx/lBSRkhM5zpgk=
7,-10,Bc4eKAzmljKdJagiDfVJtRctnpo=,2K03sPQji3cMWH7O0qkbPKfH2T4=
7,-12,Bc4eKAzmljKdJagiDfVJtRctnpo=,wQ0JL1Lm51B6LazidDIXa+RJV04=
8,-13,Bc4eKAzmljKdJagiDfVJtRctnpo=,iuHeZeg5CcF6NP+YEjXoP7nhY8Q=
8,-11,Bc4eKAzmljKdJagiDfVJtRctnpo=,80878w89Ht5YGx/lBSRkhM5zpgk=
7,-9,L+VaHNs0FEKUKvWWQWDWXZM3uEI=,2K03sPQji3cMWH7O0qkbPKfH2T4=
8,-8,L+VaHNs0FEKUKvWWQWDWXZM3uEI=,8PUZHod2fmKa+iYKcb9Z/0jsG+M=
7,-8,L+VaHNs0FEKUKvWWQWDWXZM3uEI=,ulM6/QoirdRHPGLspoOYQ87gTR4=
8,-9,L+VaHNs0FEKUKvWWQWDWXZM3uEI=,rkotYyzcPBPYmXFaPAJbrhi8jZY=
10,-8,L+VaHNs0FEKUKvWWQWDWXZM3uEI=,XNdEdn4Rzg7gdndonZn+tNbdBg4=
9,-9,L+VaHNs0FEKUKvWWQWDWXZM3uEI=,rkotYyzcPBPYmXFaPAJbrhi8jZY=
10,-9,L+VaHNs0FEKUKvWWQWDWXZM3uEI=,5eIkqITP3fGQuC0ttdMOBaywQr4=
9,-8,L+VaHNs0FEKUKvWWQWDWXZM3uEI=,8PUZHod2fmKa+iYKcb9Z/0jsG+M=
11,-8,P+kC2m1Xcllvsn1w6mmBmUSzqsQ=,XNdEdn4Rzg7gdndonZn+tNbdBg4=
12,-9,P+kC2m1Xcllvsn1w6mmBmUSzqsQ=,1ipSKJsVvwbf9XlW2GenEwb090U=
12,-8,P+kC2m1Xcllvsn1w6mmBmUSzqsQ=,SHwkv4Xc74Rysfbl1fgG5UoL1D0=
11,-9,P+kC2m1Xcllvsn1w6mmBmUSzqsQ=,5eIkqITP3fGQuC0ttdMOBaywQr4=
11,-7,P+kC2m1Xcllvsn1w6mmBmUSzqsQ=,XNdEdn4Rzg7gdndonZn+tNbdBg4=
11,-6,P+kC2m1Xcllvsn1w6mmBmUSzqsQ=,jN9DftHsPsxUZn7RgRaL8+WAjKo=
12,-7,P+kC2m1Xcllvsn1w6mmBmUSzqsQ=,SHwkv4Xc74Rysfbl1fgG5UoL1D0=
12,-6,P+kC2m1Xcllvsn1w6mmBmUSzqsQ=,itFV/7qms9XJ70IfbJsUhzfi3VM=
12,-4,xVKRIiAT9FIeYae6fQQANO8cR/E=,vOAGoX2wUrlLTGfALh3traebkdw=
11,-4,xVKRIiAT9FIeYae6fQQANO8cR/E=,0v1HkpqnT7uVcOhyYZDPfQvZinY=
11,-5,xVKRIiAT9FIeYae6fQQANO8cR/E=,jN9DftHsPsxUZn7RgRaL8+WAjKo=
12,-5,xVKRIiAT9FIeYae6fQQANO8cR/E=,itFV/7qms9XJ70IfbJsUhzfi3VM=
12,-2,xVKRIiAT9FIeYae6fQQANO8cR/E=,yZEoEzGZpM7pvK0xkriWaLlLdvg=
11,-3,xVKRIiAT9FIeYae6fQQANO8cR/E=,0v1HkpqnT7uVcOhyYZDPfQvZinY=
12,-3,xVKRIiAT9FIeYae6fQQANO8cR/E=,vOAGoX2wUrlLTGfALh3traebkdw=
11,-2,xVKRIiAT9FIeYae6fQQANO8cR/E=,1FFV7iFx6jlOpWy9UwOnj9NJawM=
9,-3,zgnTkzkE/HfYjkD2SIHIm+tLcuo=,3rWNQ+Z3OUPgAuZ0omw76npG+Lc=
10,-3,zgnTkzkE/HfYjkD2SIHIm+tLcuo=,0v1HkpqnT7uVcOhyYZDPfQvZinY=
10,-2,zgnTkzkE/HfYjkD2SIHIm+tLcuo=,1FFV7iFx6jlOpWy9UwOnj9NJawM=
10,-7,zgnTkzkE/HfYjkD2SIHIm+tLcuo=,XNdEdn4Rzg7gdndonZn+tNbdBg4=
9,-2,zgnTkzkE/HfYjkD2SIHIm+tLcuo=,/IxSGh2SvFq0ifFg98EN9lu9AHk=
10,-6,zgnTkzkE/HfYjkD2SIHIm+tLcuo=,jN9DftHsPsxUZn7RgRaL8+WAjKo=
10,-5,zgnTkzkE/HfYjkD2SIHIm+tLcuo=,jN9DftHsPsxUZn7RgRaL8+WAjKo=
9,-6,zgnTkzkE/HfYjkD2SIHIm+tLcuo=,/izD1a4mcAVNDOWb/o6SHRtnD0Q=
9,-5,zgnTkzkE/HfYjkD2SIHIm+tLcuo=,/izD1a4mcAVNDOWb/o6SHRtnD0Q=
9,-7,zgnTkzkE/HfYjkD2SIHIm+tLcuo=,8PUZHod2fmKa+iYKcb9Z/0jsG+M=
10,-4,zgnTkzkE/HfYjkD2SIHIm+tLcuo=,0v1HkpqnT7uVcOhyYZDPfQvZinY=
9,-4,zgnTkzkE/HfYjkD2SIHIm+tLcuo=,3rWNQ+Z3OUPgAuZ0omw76npG+Lc=
8,-7,zgnTkzkE/HfYjkD2SIHIm+tLcuo=,8PUZHod2fmKa+iYKcb9Z/0jsG+M=
7,-7,zgnTkzkE/HfYjkD2SIHIm+tLcuo=,ulM6/QoirdRHPGLspoOYQ87gTR4=
8,-6,zgnTkzkE/HfYjkD2SIHIm+tLcuo=,/izD1a4mcAVNDOWb/o6SHRtnD0Q=
7,-6,zgnTkzkE/HfYjkD2SIHIm+tLcuo=,pgLc+kSsKzv8g9HVbVqQuSSuVGY=
8,-5,zgnTkzkE/HfYjkD2SIHIm+tLcuo=,/izD1a4mcAVNDOWb/o6SHRtnD0Q=
7,-5,zgnTkzkE/HfYjkD2SIHIm+tLcuo=,pgLc+kSsKzv8g9HVbVqQuSSuVGY=
8,-4,zgnTkzkE/HfYjkD2SIHIm+tLcuo=,3rWNQ+Z3OUPgAuZ0omw76npG+Lc=
7,-4,zgnTkzkE/HfYjkD2SIHIm+tLcuo=,Ih71BAmvjASerNTrnVbjwKXS9rU=
8,-2,zgnTkzkE/HfYjkD2SIHIm+tLcuo=,/IxSGh2SvFq0ifFg98EN9lu9AHk=
8,-3,zgnTkzkE/HfYjkD2SIHIm+tLcuo=,3rWNQ+Z3OUPgAuZ0omw76npG+Lc=
7,-3,zgnTkzkE/HfYjkD2SIHIm+tLcuo=,Ih71BAmvjASerNTrnVbjwKXS9rU=
7,-2,zgnTkzkE/HfYjkD2SIHIm+tLcuo=,25pOX5npnempvOJD9TYHUQNWIkQ=
6,-4,DEgLMJvVBCenRIe/FcDhTGrZEoc=,Ih71BAmvjASerNTrnVbjwKXS9rU=
5,-5,DEgLMJvVBCenRIe/FcDhTGrZEoc=,uBtuwZMXfUOBnA6H9zlEQ5wvuHw=
6,-5,DEgLMJvVBCenRIe/FcDhTGrZEoc=,pgLc+kSsKzv8g9HVbVqQuSSuVGY=
5,-4,DEgLMJvVBCenRIe/FcDhTGrZEoc=,mg1LFmzDRbVku9havt8hMDVb5ns=
6,-3,DEgLMJvVBCenRIe/FcDhTGrZEoc=,Ih71BAmvjASerNTrnVbjwKXS9rU=
5,-3,DEgLMJvVBCenRIe/FcDhTGrZEoc=,mg1LFmzDRbVku9havt8hMDVb5ns=
6,-2,DEgLMJvVBCenRIe/FcDhTGrZEoc=,25pOX5npnempvOJD9TYHUQNWIkQ=
5,-2,DEgLMJvVBCenRIe/FcDhTGrZEoc=,T0Wk8DpymjmAITK/kTLa8IND0Mo=
3,-5,DEgLMJvVBCenRIe/FcDhTGrZEoc=,Vgs/r28/uoyPW1V9EgyvS6MlC7o=
